UbuntuNerdFontPropo-Condensed	Ubuntu/Condensed/UbuntuNerdFontPropo-Condensed.ttf
UbuntuNerdFontPropo-Italic	Ubuntu/Regular-Italic/UbuntuNerdFontPropo-Italic.ttf
UbuntuNerdFontPropo-Light	Ubuntu/Light/UbuntuNerdFontPropo-Light.ttf
UbuntuNerdFontPropo-LightItalic	Ubuntu/Light-Italic/UbuntuNerdFontPropo-LightItalic.ttf
UbuntuNerdFontPropo-Medium	Ubuntu/Medium/UbuntuNerdFontPropo-Medium.ttf
UbuntuNerdFontPropo-MediumItalic	Ubuntu/Medium-Italic/UbuntuNerdFontPropo-MediumItalic.ttf
UbuntuNerdFontPropo-Regular	Ubuntu/Regular/UbuntuNerdFontPropo-Regular.ttf
VictorMonoNerdFont-Bold	VictorMono/Bold/VictorMonoNerdFont-Bold.ttf
VictorMonoNerdFont-BoldItalic	VictorMono/Bold-Italic/VictorMonoNerdFont-BoldItalic.ttf
VictorMonoNerdFont-BoldOblique	VictorMono/Bold-Oblique/VictorMonoNerdFont-BoldOblique.ttf
VictorMonoNerdFont-ExtraLight	VictorMono/Extra-Light/VictorMonoNerdFont-ExtraLight.ttf
VictorMonoNerdFont-ExtraLightItalic	VictorMono/Extra-Light-Italic/VictorMonoNerdFont-ExtraLightItalic.ttf
VictorMonoNerdFont-ExtraLightOblique	VictorMono/Extra-Light-Oblique/VictorMonoNerdFont-ExtraLightOblique.ttf
VictorMonoNerdFont-Italic	VictorMono/Italic/VictorMonoNerdFont-Italic.ttf
VictorMonoNerdFont-Light	VictorMono/Light/VictorMonoNerdFont-Light.ttf
VictorMonoNerdFont-LightItalic	VictorMono/Light-Italic/VictorMonoNerdFont-LightItalic.ttf
VictorMonoNerdFont-LightOblique	VictorMono/Light-Oblique/VictorMonoNerdFont-LightOblique.ttf
VictorMonoNerdFont-Medium	VictorMono/Medium/VictorMonoNerdFont-Medium.ttf
VictorMonoNerdFont-MediumItalic	VictorMono/Medium-Italic/VictorMonoNerdFont-MediumItalic.ttf
VictorMonoNerdFont-MediumOblique	VictorMono/Medium-Oblique/VictorMonoNerdFont-MediumOblique.ttf
VictorMonoNerdFont-Oblique	VictorMono/Oblique/VictorMonoNerdFont-Oblique.ttf
VictorMonoNerdFont-Regular	VictorMono/Regular/VictorMonoNerdFont-Regular.ttf
VictorMonoNerdFont-SemiBold	VictorMono/Semi-Bold/VictorMonoNerdFont-SemiBold.ttf
VictorMonoNerdFont-SemiBoldItalic	VictorMono/Semi-Bold-Italic/VictorMonoNerdFont-SemiBoldItalic.ttf
VictorMonoNerdFont-SemiBoldOblique	VictorMono/Semi-Bold-Oblique/VictorMonoNerdFont-SemiBoldOblique.ttf
VictorMonoNerdFont-Thin	VictorMono/Thin/VictorMonoNerdFont-Thin.ttf
VictorMonoNerdFont-ThinItalic	VictorMono/Thin-Italic/VictorMonoNerdFont-ThinItalic.ttf
VictorMonoNerdFont-ThinOblique	VictorMono/Thin-Oblique/VictorMonoNerdFont-ThinOblique.ttf
VictorMonoNerdFontMono-Bold	VictorMono/Bold/VictorMonoNerdFontMono-Bold.ttf
VictorMonoNerdFontMono-BoldItalic	VictorMono/Bold-Italic/VictorMonoNerdFontMono-BoldItalic.ttf
VictorMonoNerdFontMono-BoldOblique	VictorMono/Bold-Oblique/VictorMonoNerdFontMono-BoldOblique.ttf
VictorMonoNerdFontMono-ExtraLight	VictorMono/Extra-Light/VictorMonoNerdFontMono-ExtraLight.ttf
VictorMonoNerdFontMono-ExtraLightItalic	VictorMono/Extra-Light-Italic/VictorMonoNerdFontMono-ExtraLightItalic.ttf
VictorMonoNerdFontMono-ExtraLightOblique	VictorMono/Extra-Light-Oblique/VictorMonoNerdFontMono-ExtraLightOblique.ttf
VictorMonoNerdFontMono-Italic	VictorMono/Italic/VictorMonoNerdFontMono-Italic.ttf
VictorMonoNerdFontMono-Light	VictorMono/Light/VictorMonoNerdFontMono-Light.ttf
VictorMonoNerdFontMono-LightItalic	VictorMono/Light-Italic/VictorMonoNerdFontMono-LightItalic.ttf
VictorMonoNerdFontMono-LightOblique	VictorMono/Light-Oblique/VictorMonoNerdFontMono-LightOblique.ttf
VictorMonoNerdFontMono-Medium	VictorMono/Medium/VictorMonoNerdFontMono-Medium.ttf
VictorMonoNerdFontMono-MediumItalic	VictorMono/Medium-Italic/VictorMonoNerdFontMono-MediumItalic.ttf
VictorMonoNerdFontMono-MediumOblique	VictorMono/Medium-Oblique/VictorMonoNerdFontMono-MediumOblique.ttf
VictorMonoNerdFontMono-Oblique	VictorMono/Oblique/VictorMonoNerdFontMono-Oblique.ttf
VictorMonoNerdFontMono-Regular	VictorMono/Regular/VictorMonoNerdFontMono-Regular.ttf
VictorMonoNerdFontMono-SemiBold	VictorMono/Semi-Bold/VictorMonoNerdFontMono-SemiBold.ttf
VictorMonoNerdFontMono-SemiBoldItalic	VictorMono/Semi-Bold-Italic/VictorMonoNerdFontMono-SemiBoldItalic.ttf
VictorMonoNerdFontMono-SemiBoldOblique	VictorMono/Semi-Bold-Oblique/VictorMonoNerdFontMono-SemiBoldOblique.ttf
VictorMonoNerdFontMono-Thin	VictorMono/Thin/VictorMonoNerdFontMono-Thin.ttf
VictorMonoNerdFontMono-ThinItalic	VictorMono/Thin-Italic/VictorMonoNerdFontMono-ThinItalic.ttf
VictorMonoNerdFontMono-ThinOblique	VictorMono/Thin-Oblique/VictorMonoNerdFontMono-ThinOblique.ttf
VictorMonoNerdFontPropo-Bold	VictorMono/Bold/VictorMonoNerdFontPropo-Bold.ttf
VictorMonoNerdFontPropo-BoldItalic	VictorMono/Bold-Italic/VictorMonoNerdFontPropo-BoldItalic.ttf
VictorMonoNerdFontPropo-BoldOblique	VictorMono/Bold-Oblique/VictorMonoNerdFontPropo-BoldOblique.ttf
VictorMonoNerdFontPropo-ExtraLight	VictorMono/Extra-Light/VictorMonoNerdFontPropo-ExtraLight.ttf
VictorMonoNerdFontPropo-ExtraLightItalic	VictorMono/Extra-Light-Italic/VictorMonoNerdFontPropo-ExtraLightItalic.ttf
VictorMonoNerdFontPropo-ExtraLightOblique	VictorMono/Extra-Light-Oblique/VictorMonoNerdFontPropo-ExtraLightOblique.ttf
VictorMonoNerdFontPropo-Italic	VictorMono/Italic/VictorMonoNerdFontPropo-Italic.ttf
VictorMonoNerdFontPropo-Light	VictorMono/Light/VictorMonoNerdFontPropo-Light.ttf
VictorMonoNerdFontPropo-LightItalic	VictorMono/Light-Italic/VictorMonoNerdFontPropo-LightItalic.ttf
VictorMonoNerdFontPropo-LightOblique	VictorMono/Light-Oblique/VictorMonoNerdFontPropo-LightOblique.ttf
VictorMonoNerdFontPropo-Medium	VictorMono/Medium/VictorMonoNerdFontPropo-Medium.ttf
VictorMonoNerdFontPropo-MediumItalic	VictorMono/Medium-Italic/VictorMonoNerdFontPropo-MediumItalic.ttf
VictorMonoNerdFontPropo-MediumOblique	VictorMono/Medium-Oblique/VictorMonoNerdFontPropo-MediumOblique.ttf
VictorMonoNerdFontPropo-Oblique	VictorMono/Oblique/VictorMonoNerdFontPropo-Oblique.ttf
VictorMonoNerdFontPropo-Regular	VictorMono/Regular/VictorMonoNerdFontPropo-Regular.ttf
VictorMonoNerdFontPropo-SemiBold	VictorMono/Semi-Bold/VictorMonoNerdFontPropo-SemiBold.ttf
VictorMonoNerdFontPropo-SemiBoldItalic	VictorMono/Semi-Bold-Italic/VictorMonoNerdFontPropo-SemiBoldItalic.ttf
VictorMonoNerdFontPropo-SemiBoldOblique	VictorMono/Semi-Bold-Oblique/VictorMonoNerdFontPropo-SemiBoldOblique.ttf
VictorMonoNerdFontPropo-Thin	VictorMono/Thin/VictorMonoNerdFontPropo-Thin.ttf
VictorMonoNerdFontPropo-ThinItalic	VictorMono/Thin-Italic/VictorMonoNerdFontPropo-ThinItalic.ttf
VictorMonoNerdFontPropo-ThinOblique	VictorMono/Thin-Oblique/VictorMonoNerdFontPropo-ThinOblique.ttf
iMWritingDuoNerdFont-Bold	iA-Writer/Duo/Bold/iMWritingDuoNerdFont-Bold.ttf
iMWritingDuoNerdFont-BoldItalic	iA-Writer/Duo/BoldItalic/iMWritingDuoNerdFont-BoldItalic.ttf
iMWritingDuoNerdFont-Italic	iA-Writer/Duo/Italic/iMWritingDuoNerdFont-Italic.ttf
iMWritingDuoNerdFont-Regular	iA-Writer/Duo/Regular/iMWritingDuoNerdFont-Regular.ttf
iMWritingDuoNerdFontPropo-Bold	iA-Writer/Duo/Bold/iMWritingDuoNerdFontPropo-Bold.ttf
iMWritingDuoNerdFontPropo-BoldItalic	iA-Writer/Duo/BoldItalic/iMWritingDuoNerdFontPropo-BoldItalic.ttf
iMWritingDuoNerdFontPropo-Italic	iA-Writer/Duo/Italic/iMWritingDuoNerdFontPropo-Italic.ttf
iMWritingDuoNerdFontPropo-Regular	iA-Writer/Duo/Regular/iMWritingDuoNerdFontPropo-Regular.ttf
iMWritingMonoNerdFont-Bold	iA-Writer/Mono/Bold/iMWritingMonoNerdFont-Bold.ttf
iMWritingMonoNerdFont-BoldItalic	iA-Writer/Mono/BoldItalic/iMWritingMonoNerdFont-BoldItalic.ttf
iMWritingMonoNerdFont-Italic	iA-Writer/Mono/Italic/iMWritingMonoNerdFont-Italic.ttf
iMWritingMonoNerdFont-Regular	iA-Writer/Mono/Regular/iMWritingMonoNerdFont-Regular.ttf
iMWritingMonoNerdFontMono-Bold	iA-Writer/Mono/Bold/iMWritingMonoNerdFontMono-Bold.ttf
iMWritingMonoNerdFontMono-BoldItalic	iA-Writer/Mono/BoldItalic/iMWritingMonoNerdFontMono-BoldItalic.ttf
iMWritingMonoNerdFontMono-Italic	iA-Writer/Mono/Italic/iMWritingMonoNerdFontMono-Italic.ttf
iMWritingMonoNerdFontMono-Regular	iA-Writer/Mono/Regular/iMWritingMonoNerdFontMono-Regular.ttf
iMWritingMonoNerdFontPropo-Bold	iA-Writer/Mono/Bold/iMWritingMonoNerdFontPropo-Bold.ttf
iMWritingMonoNerdFontPropo-BoldItalic	iA-Writer/Mono/BoldItalic/iMWritingMonoNerdFontPropo-BoldItalic.ttf
iMWritingMonoNerdFontPropo-Italic	iA-Writer/Mono/Italic/iMWritingMonoNerdFontPropo-Italic.ttf
iMWritingMonoNerdFontPropo-Regular	iA-Writer/Mono/Regular/iMWritingMonoNerdFontPropo-Regular.ttf
iMWritingQuatNerdFont-Bold	iA-Writer/Quattro/Bold/iMWritingQuatNerdFont-Bold.ttf
iMWritingQuatNerdFont-BoldItalic	iA-Writer/Quattro/BoldItalic/iMWritingQuatNerdFont-BoldItalic.ttf
iMWritingQuatNerdFont-Italic	iA-Writer/Quattro/Italic/iMWritingQuatNerdFont-Italic.ttf
iMWritingQuatNerdFont-Regular	iA-Writer/Quattro/Regular/iMWritingQuatNerdFont-Regular.ttf
iMWritingQuatNerdFontPropo-Bold	iA-Writer/Quattro/Bold/iMWritingQuatNerdFontPropo-Bold.ttf
iMWritingQuatNerdFontPropo-BoldItalic	iA-Writer/Quattro/BoldItalic/iMWritingQuatNerdFontPropo-BoldItalic.ttf
iMWritingQuatNerdFontPropo-Italic	iA-Writer/Quattro/Italic/iMWritingQuatNerdFontPropo-Italic.ttf
iMWritingQuatNerdFontPropo-Regular	iA-Writer/Quattro/Regular/iMWritingQuatNerdFontPropo-Regular.ttf
